/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'left', 13)
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'green', None, 'left', None, 9)
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 8)
 -- forward : 0.28
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left', 7)
 -- forward : -4.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 19)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 8)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 22)
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.91

('right', 'green', 'forward', None, None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'green', None, None, 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.97

('right', 'green', None, None, 'left', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', None, None, 'left', 8)
 -- forward : -3.85
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', None, None, 'forward', 18)
 -- forward : -4.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'green', 'forward', None, None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.29

('forward', 'green', None, 'right', None, 8)
 -- forward : 0.00
 -- None : -1.96
 -- right : -0.01
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.94
 -- left : 0.00

('left', 'green', 'right', None, 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('left', 'red', None, 'forward', 'left', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'right', None, None, 1)
 -- forward : -3.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left', 23)
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 23)
 -- forward : 0.00
 -- None : -1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('left', 'red', None, 'forward', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.88

('right', 'red', 'left', 'right', 'forward', 25)
 -- forward : -3.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 29)
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left', 9)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 17)
 -- forward : 0.00
 -- None : -3.54
 -- right : 0.16
 -- left : 0.00

('forward', 'green', None, 'left', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', None, None, None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -3.60

('forward', 'green', 'forward', 'right', 'right', 7)
 -- forward : 0.00
 -- None : -1.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.21

('right', 'green', None, 'forward', None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('left', 'red', None, None, 'left', 1)
 -- forward : -3.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 4)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : -8.05
 -- left : 0.00

('right', 'green', None, None, 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('forward', 'red', None, None, None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.30

('forward', 'green', None, 'right', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.85

('forward', 'red', 'forward', None, None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.78

('right', 'red', 'left', 'right', 'left', 18)
 -- forward : -3.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 22)
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward', 17)
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.58

('right', 'red', None, None, None, 19)
 -- forward : 0.00
 -- None : 1.29
 -- right : 1.13
 -- left : 0.00

('forward', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.59

('forward', 'green', None, None, 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.16

('left', 'green', None, 'forward', 'forward', 7)
 -- forward : 0.00
 -- None : -1.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 19)
 -- forward : 0.00
 -- None : -1.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 25)
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 4)
 -- forward : -3.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 12)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 15)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 18)
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 13)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'right', None, None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('left', 'green', None, 'left', 'right', 11)
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'forward', None, None, 19)
 -- forward : -15.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 16)
 -- forward : -26.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('left', 'green', 'forward', 'left', None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('forward', 'red', 'forward', None, 'left', 10)
 -- forward : -16.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 10)
 -- forward : -4.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.70

('right', 'green', None, 'left', None, 28)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 12)
 -- forward : -3.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', None, None, 'left', 27)
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('right', 'green', None, None, 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.22

('left', 'red', None, 'left', 'left', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'green', None, None, None, 1)
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 5)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 12)
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 6)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 23)
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.65
 -- left : 0.00

('right', 'red', None, 'left', 'right', 4)
 -- forward : -3.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 17)
 -- forward : 0.00
 -- None : -1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', None, None, None, 16)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 5)
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.18
 -- left : 0.00

('left', 'green', 'left', None, 'right', 11)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 16)
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('left', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.86

('right', 'green', 'right', None, 'left', 4)
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'left', 'left', None, 20)
 -- forward : -4.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 7)
 -- forward : 0.00
 -- None : -1.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'red', 'forward', 'left', None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.24

('left', 'green', None, 'left', None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'red', None, 'forward', None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.80

('right', 'green', 'forward', None, 'forward', 9)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 4)
 -- forward : -4.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None, 27)
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('right', 'green', 'left', 'forward', None, 23)
 -- forward : 0.00
 -- None : -1.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 5)
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 5)
 -- forward : -15.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', None, None, 'left', 4)
 -- forward : 0.48
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 17)
 -- forward : -3.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('forward', 'red', 'right', 'right', 'forward', 22)
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('left', 'red', 'left', 'right', None, 13)
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : -3.97

('forward', 'green', None, None, None, 1)
 -- forward : 0.00
 -- None : -3.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 10)
 -- forward : 0.00
 -- None : -1.95
 -- right : 0.00
 -- left : 0.89

('right', 'red', None, None, None, 11)
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 19)
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 3)
 -- forward : -4.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'green', None, None, 'left', 8)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 1)
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : -3.86

('forward', 'green', 'forward', 'left', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'forward', None, None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('right', 'green', None, None, 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', None, None, 'forward', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'green', 'forward', 'right', None, 11)
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 13)
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'green', None, 'left', None, 3)
 -- forward : 0.00
 -- None : -1.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', None, None, 'forward', 11)
 -- forward : -4.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 12)
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 16)
 -- forward : 1.09
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('forward', 'red', None, None, 'forward', 17)
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.01
 -- left : -3.81

('right', 'red', 'right', None, None, 24)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 10)
 -- forward : -16.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 28)
 -- forward : -3.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 3)
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : -8.00
 -- left : 0.00

('left', 'red', None, None, 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'left', None, None, 12)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left', 19)
 -- forward : -3.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 22)
 -- forward : 0.00
 -- None : -1.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 14)
 -- forward : 0.00
 -- None : -3.43
 -- right : 0.00
 -- left : 0.44

('forward', 'red', None, None, 'left', 18)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.51
 -- left : 0.00

('left', 'green', None, None, 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'red', None, None, None, 15)
 -- forward : -7.95
 -- None : 1.11
 -- right : 0.90
 -- left : 0.00

('left', 'green', None, 'forward', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 23)
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 14)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -4.19

('right', 'red', None, 'left', None, 11)
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -4.35

('forward', 'red', 'forward', 'right', 'forward', 2)
 -- forward : -15.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 12)
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.86

('left', 'red', None, None, 'right', 22)
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('left', 'red', None, None, 'forward', 15)
 -- forward : -3.65
 -- None : 0.00
 -- right : 0.00
 -- left : -5.87

('forward', 'green', None, 'forward', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'right', None, None, 7)
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.58

('left', 'red', None, None, 'forward', 18)
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.52
 -- left : 0.00

('right', 'green', None, 'right', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('left', 'green', 'left', None, None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('right', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'red', None, 'right', 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.74

('right', 'green', None, 'left', None, 16)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.33

('forward', 'green', 'left', None, 'left', 10)
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 1)
 -- forward : -16.14
 -- None : 0.33
 -- right : -7.95
 -- left : 0.00

('right', 'red', None, None, 'left', 23)
 -- forward : -3.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 20)
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.61

('forward', 'red', 'forward', 'right', None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.10

('forward', 'green', None, None, 'right', 11)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 9)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.28
 -- left : 0.28

('left', 'red', 'left', 'left', None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.60

('right', 'red', None, None, None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.28

('left', 'green', 'right', 'forward', 'left', 25)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', None, None, 'right', 8)
 -- forward : -4.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 14)
 -- forward : 0.00
 -- None : -1.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.23
 -- left : 0.00

('right', 'green', None, None, 'right', 3)
 -- forward : 0.00
 -- None : -1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.67

('forward', 'red', None, 'right', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'forward', 'right', None, 6)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.99

('right', 'green', 'forward', None, 'forward', 16)
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', None, None, 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.29

('left', 'red', None, 'left', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.76

('forward', 'red', None, 'right', None, 6)
 -- forward : -3.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 7)
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 13)
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.34
 -- left : 0.00

('left', 'red', None, None, 'forward', 6)
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : -5.92

('right', 'green', 'left', None, 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.07

('right', 'red', None, None, 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('right', 'red', 'forward', 'left', 'left', 13)
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : -8.34
 -- left : 0.00

('forward', 'red', None, 'right', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.75

('forward', 'green', None, None, 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, None, None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward', 8)
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 15)
 -- forward : -4.37
 -- None : 0.00
 -- right : 0.00
 -- left : -15.71

('left', 'green', None, None, 'left', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('right', 'red', None, None, None, 18)
 -- forward : -6.36
 -- None : 0.00
 -- right : 0.80
 -- left : -3.71

('left', 'red', 'forward', None, 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.80
 -- left : 0.00

('right', 'green', None, None, None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.76

('left', 'green', 'forward', None, None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.92

('right', 'red', None, 'right', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('right', 'red', None, None, None, 7)
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.92
 -- left : 0.00

('left', 'red', 'right', 'left', 'left', 3)
 -- forward : -4.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'right', None, 'left', 3)
 -- forward : -0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 6)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left', 5)
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 20)
 -- forward : -3.74
